site_id,zone,SP,SubRegion,Elevation_m,elevation_relative,az_size_class,median_peak_doy_1984,median_peak_doy_2024,low_peak_doy_1984,low_peak_doy_2024,high_peak_doy_1984,high_peak_doy_2024,median_peak_ndvi_1984,median_peak_ndvi_2024,low_peak_ndvi_1984,low_peak_ndvi_2024,high_peak_ndvi_1984,high_peak_ndvi_2024,median_seasonal_mean_ndvi_1984,median_seasonal_mean_ndvi_2024,low_seasonal_mean_ndvi_1984,low_seasonal_mean_ndvi_2024,high_seasonal_mean_ndvi_1984,high_seasonal_mean_ndvi_2024,peak_doy_change,peak_ndvi_change,seasonal_mean_ndvi_change,peak_doy_significant,peak_ndvi_significant,seasonal_mean_ndvi_significant
ME_ABR,AZ,ME,Longfellow Mountains,1234,-26.25,Small,213,208,195,203.47500000000002,233.04999999999998,219.04999999999998,0.28413363360175903,0.29811274190376835,0.2749293285453279,0.28742370164693387,0.30383529663118836,0.30488296147050664,0.26162010486068055,0.27170854455419824,0.250628971362724,0.2666340267370092,0.27175275014592426,0.2791660053910029,-5,0.013979108302009324,0.010088439693517692,FALSE,FALSE,FALSE
ME_ABR,USAZ,ME,Longfellow Mountains,1234,-26.25,Small,208,207,196,199,223,220,0.3729959456028532,0.359850133219769,0.357649298648523,0.3466637823343759,0.3927922753338431,0.36808980954703785,0.34328796120524285,0.3324745477504687,0.3318126082797528,0.32443002218809014,0.3550479113612856,0.3391929801558692,-1,-0.01314581238308421,-0.010813413454774157,FALSE,FALSE,FALSE
ME_BIG,AZ,ME,Longfellow Mountains,1259,-1.25,Small,208.5,207,191.475,199,230.52499999999998,222.52499999999998,0.336778263231613,0.3632300657738297,0.32244216827166083,0.34745159006632975,0.3953561973461298,0.38323409025378125,0.304574950605775,0.330453465926875,0.2872922871174082,0.32031808475490275,0.3367684347932355,0.34765248217216316,-1.5,0.02645180254221674,0.025878515321100026,FALSE,FALSE,FALSE
ME_BIG,USAZ,ME,Longfellow Mountains,1259,-1.25,Small,202,198,192.475,188.425,225,205.52499999999998,0.3628236104461118,0.35863157912349863,0.3435685228233665,0.3417516733326136,0.40035136761926665,0.3707587958453057,0.3318266287969356,0.3286347362350187,0.3175369949206813,0.3152703394387227,0.35058240791683115,0.33669328321443676,-4,-0.004192031322613143,-0.003191892561916876,FALSE,FALSE,FALSE
ME_KAT,AZ,ME,Baxter State Park,1606,170.5,Large,209,216,197,205.47500000000002,218,222,0.28291504707889237,0.31513101500193813,0.2752765212077012,0.30609065152393333,0.29299519640741556,0.3250264236288537,0.25438758481498597,0.28851783199399084,0.2459108457578222,0.28446833104838737,0.2602727721728353,0.2951259599715925,7,0.03221596792304576,0.03413024717900487,FALSE,TRUE,TRUE
ME_KAT,USAZ,ME,Baxter State Park,1606,170.5,Large,203.5,206,171.95,199,217.52499999999998,214,0.351664715424955,0.3749269985163498,0.3457138163036417,0.36817009705841286,0.36061486073246485,0.38247369236302875,0.3214959048916751,0.3458849062893614,0.3129475448481334,0.3419177104985323,0.32995718205927643,0.3501924202755443,2.5,0.02326228309139483,0.024389001397686294,FALSE,TRUE,TRUE
ME_NBR,AZ,ME,Baxter State Park,1265,-170.5,Small,206,212,197.475,202.475,222.04999999999998,224,0.3078625127366974,0.33611399547005005,0.295930387120957,0.3289171393506247,0.3170058124655073,0.34299860027465623,0.28527644303830013,0.31465066480651727,0.27703138395902915,0.31028860932917457,0.29088828958874274,0.3191759757792029,6,0.02825148273335265,0.029374221768217135,FALSE,TRUE,TRUE
ME_NBR,USAZ,ME,Baxter State Park,1265,-170.5,Small,199.5,211,192,203,218.09999999999997,221,0.31724602738088936,0.3536787749178154,0.2962296621693875,0.3451570389820348,0.3366690953473476,0.35969181579252574,0.28709917924724915,0.3318072855316514,0.279799506020742,0.3273219557529078,0.2985181869535007,0.3355356380891552,11.5,0.03643274753692605,0.04470810628440225,FALSE,TRUE,TRUE
ME_SAD,AZ,ME,Longfellow Mountains,1256,-4.25,Medium,213,202,193.375,195.47500000000002,233,214.09999999999997,0.35250894528578974,0.3734632835757309,0.3329893880640864,0.36008236200963883,0.38180165354614154,0.3840612308324874,0.32680291824102536,0.3458139436430072,0.30664558323295243,0.3388874269057489,0.33924219248076415,0.35393694806107134,-11,0.020954338289941143,0.01901102540198185,FALSE,FALSE,FALSE
ME_SAD,USAZ,ME,Longfellow Mountains,1256,-4.25,Medium,216.5,204,195,196.475,234.52499999999998,217.04999999999998,0.36838000899377565,0.3692702921420344,0.33382520117851777,0.3556024167372695,0.39182953679976273,0.38253280956863694,0.33803365888444314,0.3382241129667485,0.3198078494429527,0.3319745503377816,0.351089040836603,0.34766525902428846,-12.5,8.902831482587303e-4,1.9045408230533578e-4,FALSE,FALSE,FALSE
ME_SUG,AZ,ME,Longfellow Mountains,1292,31.75,Small,218,204,198,197.475,237,219.04999999999998,0.3429260674395868,0.3724642270291775,0.3256502198327102,0.3580304365251382,0.4239250730500123,0.39178226381646897,0.30261479050913803,0.3316610752639264,0.27863821748305306,0.3236098428853287,0.34187570885559004,0.34231755338178205,-14,0.029538159589590662,0.029046284754788376,FALSE,FALSE,FALSE
ME_SUG,USAZ,ME,Longfellow Mountains,1292,31.75,Small,211,205,198.47500000000002,195,232.14999999999995,219.04999999999998,0.38982118266910104,0.4041784699087426,0.3778052674908082,0.39181213721218267,0.4455459653267909,0.4236691288257842,0.3451248187767292,0.36558002035671905,0.3276988884391549,0.35627925231898183,0.3722368769975224,0.3792082999054038,-6,0.01435728723964158,0.020455201579989868,FALSE,FALSE,FALSE
NH_BON,AZ,NH,White Mountains,1431,-130.20000000000005,Small,205,196,186.325,190,226.52499999999998,205,0.3029825697430083,0.3409426418743592,0.29310802182145324,0.32556528590982436,0.32600252475142333,0.3495236926607518,0.2758595081473725,0.30582033616121773,0.26563750482127,0.29734022085501055,0.2863902514923184,0.31278808283762954,-9,0.037960072131350886,0.029960828013845253,FALSE,FALSE,TRUE
NH_BON,USAZ,NH,White Mountains,1431,-130.20000000000005,Small,206.5,193,197.475,162.925,227.52499999999998,199,0.3906334220729605,0.3788671945195955,0.3798834494152685,0.367954026871519,0.42493054656380647,0.3879663022164637,0.3548810133229262,0.34904001023096726,0.34024421695495644,0.3388643917442855,0.37083018810217117,0.35617337355423223,-13.5,-0.011766227553364983,-0.005841003091958952,FALSE,FALSE,FALSE
NH_FRA,AZ,NH,White Mountains,1598,36.799999999999955,Small,206,194,196,189,217.62499999999994,203,0.2965608249780823,0.32723136080452786,0.2716697739368864,0.31136897626010956,0.30410524471359,0.34081511312533136,0.26517197575725693,0.29232174895262886,0.2542413140827339,0.2829276691777086,0.2723512697124142,0.3015059605965971,-12,0.030670535826445577,0.02714977319537193,FALSE,TRUE,TRUE
NH_FRA,USAZ,NH,White Mountains,1598,36.799999999999955,Small,206,197,196.475,191,220.04999999999998,203.52499999999998,0.3447762590089221,0.3454362232846189,0.32255757321472434,0.335681123065624,0.3586721427708358,0.3531987811199192,0.3115300363347756,0.3151994885173431,0.30032105206270676,0.308922781901518,0.3238663497730187,0.321116521932674,-9,6.599642756968116e-4,0.0036694521825674786,FALSE,FALSE,FALSE
NH_GUY,AZ,NH,White Mountains,1397,-164.20000000000005,Small,196,199,160.55,190.47500000000002,203.04999999999998,207.04999999999998,0.29203522082016564,0.32118700499665687,0.27605915107965684,0.30904790644618385,0.3027298604020455,0.3403098923575829,0.2711410774054501,0.2920476488181604,0.26116212938474076,0.2855746855237752,0.2774733965719398,0.30117400968546915,3,0.029151784176491224,0.020906571412710295,FALSE,TRUE,TRUE
NH_GUY,USAZ,NH,White Mountains,1397,-164.20000000000005,Small,202,197,194,188.47500000000002,217.52499999999998,208.52499999999998,0.33730222160221784,0.3339266997138595,0.31919730049149225,0.3247982962689061,0.3490804307516323,0.34453987079561743,0.31411516283835605,0.31178788495496007,0.3042945243876102,0.30760813402640425,0.3211527547277976,0.31793915394810734,-5,-0.003375521888358324,-0.002327277883395984,FALSE,FALSE,FALSE
NH_MOO,AZ,NH,White Mountains,1463,-98.20000000000005,Small,205,200,199,194.475,226,209,0.33554199200987217,0.35520658599204036,0.3042513391934772,0.3454674304170492,0.35812168066822714,0.3641140502658482,0.306880396308718,0.3167943472944816,0.29198679793954363,0.30872924224831977,0.320104806435497,0.32524960466983066,-5,0.019664593982168188,0.009913950985763587,FALSE,FALSE,FALSE
NH_MOO,USAZ,NH,White Mountains,1463,-98.20000000000005,Small,209,194,152,190.47500000000002,227.575,201.52499999999998,0.33522315585597606,0.3301713013258133,0.31852314327321213,0.31834560291917974,0.36180675959920705,0.33923560589676394,0.3155097196355801,0.2920620688652641,0.301894285024756,0.2845553289554065,0.32880970150737504,0.3015813107912577,-15,-0.005051854530162769,-0.02344765077031602,FALSE,FALSE,TRUE
NH_PRE,AZ,NH,White Mountains,1917,355.79999999999995,Large,210,197,167.675,194,228.04999999999998,201,0.2832831316798743,0.3213289374963185,0.2646002584565258,0.3050300366817264,0.290982259979632,0.33574621396035076,0.26201219006825655,0.28629360154341243,0.25289502336747743,0.2789061076905063,0.2680483069727623,0.29186759178183264,-13,0.038045805816444234,0.02428141147515589,FALSE,TRUE,TRUE
NH_PRE,USAZ,NH,White Mountains,1917,355.79999999999995,Large,208,194,200,191,219.04999999999998,199.52499999999998,0.3741661741499255,0.3707185151693675,0.3482093799507682,0.36084821172745296,0.38660194256641583,0.38145716107930666,0.3380666560496641,0.33338223792652666,0.32473837620669027,0.32798123780838717,0.3471100089478021,0.33872503866353976,-14,-0.0034476589805579883,-0.004684418123137468,TRUE,FALSE,FALSE
NY_ALG,AZ,NY,Adirondack Mountains,1559,22.200000000000045,Medium,205,201,198.47500000000002,195,216,207.04999999999998,0.3115152072223757,0.3367212316660527,0.29901663078651597,0.31983739809115275,0.32883986778979535,0.3473716648916552,0.2850194700401276,0.29934966798550244,0.268861276889932,0.29143218217933653,0.29591485445502225,0.3082136152247097,-4,0.025206024443677033,0.014330197945374823,FALSE,FALSE,FALSE
NY_ALG,USAZ,NY,Adirondack Mountains,1559,22.200000000000045,Medium,202,200,187.95,194,210.04999999999998,206,0.3182962605463782,0.33874963535208513,0.30341318519880645,0.3262990062714773,0.32949396850611934,0.3503141269445831,0.29645110236957417,0.30112431894665637,0.28742405503394547,0.29477785749904495,0.30279479646318697,0.3097682373379739,-2,0.020453374805706914,0.004673216577082195,FALSE,FALSE,FALSE
NY_HAY,AZ,NY,Adirondack Mountains,1512,-24.799999999999955,Small,210,203,197.475,194.425,229,209.04999999999998,0.309286694288118,0.352583732256071,0.2975775389515186,0.33857044920445917,0.32788145569929517,0.36516102547510176,0.29212526759262936,0.3176486441535378,0.27646963358070564,0.307306288634648,0.3023168837394924,0.32772841495621075,-7,0.04329703796795298,0.025523376560908417,FALSE,TRUE,TRUE
NY_HAY,USAZ,NY,Adirondack Mountains,1512,-24.799999999999955,Small,206,199,168.625,152,220.52499999999998,210.52499999999998,0.3150788769236908,0.3674035916626323,0.3060352833951292,0.34995554596574374,0.33201881318542104,0.40245419630587576,0.30022720552176585,0.33478642372425077,0.29011326707109997,0.3244438911797511,0.3102233436468944,0.34958947994741785,-7,0.052324714738941513,0.03455921820248492,FALSE,TRUE,TRUE
NY_MAR,AZ,NY,Adirondack Mountains,1629,92.20000000000005,Small,206,205,200,195.95,215.62499999999994,210.52499999999998,0.31325785462636957,0.3459925167725917,0.2919877726269816,0.32733546756282966,0.32539936855035334,0.35877559484510013,0.28382689883379636,0.30140958495025993,0.2753921194992218,0.28674896297734453,0.29306011716440866,0.316472495285915,-1,0.032734662146222115,0.017582686116463575,FALSE,TRUE,FALSE
NY_MAR,USAZ,NY,Adirondack Mountains,1629,92.20000000000005,Small,204,209,196.475,191.8,223.52499999999998,221,0.3301251678485951,0.3385040542282215,0.3016541928652656,0.3222591222413673,0.3434254823275625,0.3679402293565812,0.3012993438542727,0.2995119923572751,0.28843625534214523,0.2860394675080398,0.3102471263892822,0.3191595103007202,5,0.008378886379626416,-0.0017873514969976023,FALSE,FALSE,FALSE
NY_SKY,AZ,NY,Adirondack Mountains,1501,-35.799999999999955,Small,205.5,203,199.475,152,222.04999999999998,217.52499999999998,0.33716427174716695,0.37247551632587117,0.31657912443520264,0.3394181325198572,0.35853810613736325,0.39685917782804814,0.3103379474458495,0.335834993272237,0.29997843585527145,0.31447429679664524,0.3195797792960634,0.35346574576158024,-2.5,0.035311244578704215,0.025497045826387454,FALSE,FALSE,FALSE
NY_SKY,USAZ,NY,Adirondack Mountains,1501,-35.799999999999955,Small,205,204,199,197.475,212.52499999999998,214,0.32846259247626197,0.3659672426584681,0.31549704869546635,0.3416223370212176,0.3359807469005338,0.3790732438160266,0.3046696265207387,0.32803896067253735,0.29912118344203925,0.31434140903333363,0.312460701022878,0.34312355316727017,-1,0.03750465018220611,0.02336933415179865,FALSE,TRUE,TRUE
NY_WHF,AZ,NY,Adirondack Mountains,1483,-53.799999999999955,Small,207,200,196.475,193.47500000000002,222.04999999999998,204,0.28596704692932584,0.3151870167555344,0.2781891527814143,0.3059156116432156,0.29424112694629845,0.32604515005928786,0.26637427680890746,0.2850463383666533,0.2596580826091024,0.2784065494650843,0.2728407828248385,0.29205813249915985,-7,0.02921996982620856,0.01867206155774581,FALSE,TRUE,TRUE
NY_WHF,USAZ,NY,Adirondack Mountains,1483,-53.799999999999955,Small,205,200,196,186.95,221.04999999999998,205.04999999999998,0.2975398068350791,0.3155742115442359,0.28924908649422965,0.30307676868021843,0.3099180042489314,0.3252227183018178,0.2760705591283051,0.28250829032694613,0.2658414946004475,0.27499177450718104,0.2850010224915085,0.29137253694324183,-5,0.018034404709156848,0.00643773119864105,FALSE,FALSE,FALSE
QC_ALB,AZ,QC,Monts Chic-Chocs,1151,61.25,Large,218.5,214,198.95,204,234,223,0.24445252130001024,0.26375023697216615,0.23623680933604357,0.25384817335634435,0.2553468521537148,0.27805929049953126,0.22533307506154182,0.2364161918132472,0.21428434691562814,0.22916591901437752,0.23636081228068512,0.2464525457488938,-4.5,0.019297715672155907,0.011083116751705369,FALSE,FALSE,FALSE
QC_ALB,USAZ,QC,Monts Chic-Chocs,1151,61.25,Large,221,209,202,201.475,232,217,0.3250203112615548,0.301330213689876,0.3171735330021127,0.29203020616791053,0.3353522391150636,0.3153693912617835,0.3036271760027185,0.27759404471891524,0.2957059305240858,0.27097763437721745,0.3126375512056079,0.2844264361749863,-12,-0.02369009757167878,-0.026033131283803246,FALSE,TRUE,TRUE
